id,league_id,season,stage,date,match_api_id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal,spurs_goals,goaldiff,gamenumber,home,spurs_opp
1735,1729,2008/2009,1,2008-08-16T00:00:00Z,489048,8549,8586,2,1,1,-1,1,0,Middlesbrough
1740,1729,2008/2009,10,2008-10-29T00:00:00Z,489133,9825,8586,4,4,4,0,2,0,Arsenal
1750,1729,2008/2009,11,2008-11-01T00:00:00Z,489143,8586,8650,2,1,2,1,3,1,Liverpool
1764,1729,2008/2009,12,2008-11-09T00:00:00Z,489157,8456,8586,1,2,2,1,4,0,Manchester City
1775,1729,2008/2009,13,2008-11-15T00:00:00Z,489168,9879,8586,2,1,1,-1,5,0,Fulham
1781,1729,2008/2009,14,2008-11-23T00:00:00Z,489174,8586,8655,1,0,1,1,6,1,Blackburn Rovers
1791,1729,2008/2009,15,2008-11-30T00:00:00Z,489184,8586,8668,0,1,0,-1,7,1,Everton
1801,1729,2008/2009,16,2008-12-08T00:00:00Z,489194,8654,8586,0,2,2,2,8,0,West Ham United
1811,1729,2008/2009,17,2008-12-13T00:00:00Z,489204,8586,10260,0,0,0,0,9,1,Manchester United
1823,1729,2008/2009,18,2008-12-21T00:00:00Z,489216,10261,8586,2,1,1,-1,10,0,Newcastle United
1831,1729,2008/2009,19,2008-12-26T00:00:00Z,489225,8586,9879,0,0,0,0,11,1,Fulham
1840,1729,2008/2009,2,2008-08-23T00:00:00Z,489053,8586,8472,1,2,1,-1,12,1,Sunderland
1857,1729,2008/2009,20,2008-12-28T00:00:00Z,489241,8659,8586,2,0,0,-2,13,0,West Bromwich Albion
1868,1729,2008/2009,21,2009-01-11T00:00:00Z,489252,8528,8586,1,0,0,-1,14,0,Wigan Athletic
1871,1729,2008/2009,22,2009-01-18T00:00:00Z,489255,8586,8462,1,1,1,0,15,1,Portsmouth
1880,1729,2008/2009,23,2009-01-27T00:00:00Z,489264,8586,10194,3,1,3,2,16,1,Stoke City
1896,1729,2008/2009,24,2009-01-31T00:00:00Z,489280,8559,8586,3,2,2,-1,17,0,Bolton Wanderers
1900,1729,2008/2009,25,2009-02-08T00:00:00Z,489284,8586,9825,0,0,0,0,18,1,Arsenal
1917,1729,2008/2009,26,2009-02-23T00:00:00Z,489301,8667,8586,1,2,2,1,19,0,Hull City
1921,1729,2008/2009,27,2009-03-07T00:00:00Z,489305,8472,8586,1,1,1,0,20,0,Sunderland
1929,1729,2008/2009,28,2009-03-04T00:00:00Z,489313,8586,8549,4,0,4,4,21,1,Middlesbrough
1943,1729,2008/2009,29,2009-03-15T00:00:00Z,489327,10252,8586,1,2,2,1,22,0,Aston Villa
1958,1729,2008/2009,3,2008-08-31T00:00:00Z,489071,8455,8586,1,1,1,0,23,0,Chelsea
1960,1729,2008/2009,30,2009-03-21T00:00:00Z,489334,8586,8455,1,0,1,1,24,1,Chelsea
1974,1729,2008/2009,31,2009-04-04T00:00:00Z,489348,8655,8586,2,1,1,-1,25,0,Blackburn Rovers
1981,1729,2008/2009,32,2009-04-11T00:00:00Z,489355,8586,8654,1,0,1,1,26,1,West Ham United
1991,1729,2008/2009,33,2009-04-19T00:00:00Z,489365,8586,10261,1,0,1,1,27,1,Newcastle United
1999,1729,2008/2009,34,2009-04-25T00:00:00Z,489373,10260,8586,5,2,2,-3,28,0,Manchester United
2011,1729,2008/2009,35,2009-05-02T00:00:00Z,489385,8586,8659,1,0,1,1,29,1,West Bromwich Albion
2022,1729,2008/2009,36,2009-05-09T00:00:00Z,489396,8668,8586,0,0,0,0,30,0,Everton
2030,1729,2008/2009,37,2009-05-16T00:00:00Z,489404,8586,8456,2,1,2,1,31,1,Manchester City
2040,1729,2008/2009,38,2009-05-24T00:00:00Z,489414,8650,8586,3,1,1,-2,32,0,Liverpool
2050,1729,2008/2009,4,2008-09-15T00:00:00Z,489073,8586,10252,1,2,1,-1,33,1,Aston Villa
2061,1729,2008/2009,5,2008-09-21T00:00:00Z,489084,8586,8528,0,0,0,0,34,1,Wigan Athletic
2076,1729,2008/2009,6,2008-09-28T00:00:00Z,489099,8462,8586,2,0,0,-2,35,0,Portsmouth
2080,1729,2008/2009,7,2008-10-05T00:00:00Z,489103,8586,8667,0,1,0,-1,36,1,Hull City
2098,1729,2008/2009,8,2008-10-19T00:00:00Z,489121,10194,8586,2,1,1,-1,37,0,Stoke City
2100,1729,2008/2009,9,2008-10-26T00:00:00Z,489123,8586,8559,2,0,2,2,38,1,Bolton Wanderers
2110,1729,2009/2010,1,2009-08-16T00:00:00Z,658574,8586,8650,2,1,2,1,39,1,Liverpool
2123,1729,2009/2010,10,2009-10-24T00:00:00Z,658703,8586,10194,0,1,0,-1,40,1,Stoke City
2136,1729,2009/2010,11,2009-10-31T00:00:00Z,658716,9825,8586,3,0,0,-3,41,0,Arsenal
2143,1729,2009/2010,12,2009-11-07T00:00:00Z,658723,8586,8472,2,0,2,2,42,1,Sunderland
2157,1729,2009/2010,13,2009-11-22T00:00:00Z,658797,8586,8528,9,1,9,8,43,1,Wigan Athletic
2166,1729,2009/2010,14,2009-11-28T00:00:00Z,658806,10252,8586,1,1,1,0,44,0,Aston Villa
2175,1729,2009/2010,15,2009-12-06T00:00:00Z,658815,8668,8586,2,2,2,0,45,0,Everton
2182,1729,2009/2010,16,2009-12-12T00:00:00Z,658822,8586,8602,0,1,0,-1,46,1,Wolverhampton Wanderers
2189,1729,2009/2010,17,2009-12-16T00:00:00Z,658829,8586,8456,3,0,3,3,47,1,Manchester City
2207,1729,2009/2010,18,2009-12-19T00:00:00Z,658847,8655,8586,0,2,2,2,48,0,Blackburn Rovers
2215,1729,2009/2010,19,2009-12-26T00:00:00Z,658922,9879,8586,0,0,0,0,49,0,Fulham
2224,1729,2009/2010,2,2009-08-19T00:00:00Z,658588,8667,8586,1,5,5,4,50,0,Hull City
2230,1729,2009/2010,20,2009-12-28T00:00:00Z,658927,8586,8654,2,0,2,2,51,1,West Ham United
2242,1729,2009/2010,21,2010-01-20T00:00:00Z,658939,8650,8586,2,0,0,-2,52,0,Liverpool
2251,1729,2009/2010,22,2010-01-16T00:00:00Z,658948,8586,8667,0,0,0,0,53,1,Hull City
2260,1729,2009/2010,23,2010-01-26T00:00:00Z,658957,8586,9879,2,0,2,2,54,1,Fulham
2278,1729,2009/2010,24,2010-01-30T00:00:00Z,658975,8658,8586,1,1,1,0,55,0,Birmingham City
2282,1729,2009/2010,25,2010-02-06T00:00:00Z,658979,8586,10252,0,0,0,0,56,1,Aston Villa
2292,1729,2009/2010,26,2010-02-10T00:00:00Z,659071,8602,8586,1,0,0,-1,57,0,Wolverhampton Wanderers
2305,1729,2009/2010,27,2010-02-21T00:00:00Z,659084,8528,8586,0,3,3,3,58,0,Wigan Athletic
2310,1729,2009/2010,28,2010-02-28T00:00:00Z,659089,8586,8668,2,1,2,1,59,1,Everton
2321,1729,2009/2010,29,2010-05-05T00:00:00Z,659100,8456,8586,0,1,1,1,60,0,Manchester City
2332,1729,2009/2010,3,2009-08-23T00:00:00Z,658596,8654,8586,1,2,2,1,61,0,West Ham United
2339,1729,2009/2010,30,2010-03-13T00:00:00Z,659108,8586,8655,3,1,3,2,62,1,Blackburn Rovers
2358,1729,2009/2010,31,2010-03-20T00:00:00Z,659128,10194,8586,1,2,2,1,63,0,Stoke City
2361,1729,2009/2010,32,2010-03-27T00:00:00Z,659131,8586,8462,2,0,2,2,64,1,Portsmouth
2369,1729,2009/2010,33,2010-04-03T00:00:00Z,659139,8472,8586,3,1,1,-2,65,0,Sunderland
2382,1729,2009/2010,34,2010-04-14T00:00:00Z,659152,8586,9825,2,1,2,1,66,1,Arsenal
2390,1729,2009/2010,35,2010-04-17T00:00:00Z,659160,8586,8455,2,1,2,1,67,1,Chelsea
2403,1729,2009/2010,36,2010-04-24T00:00:00Z,659173,10260,8586,3,1,1,-2,68,0,Manchester United
2410,1729,2009/2010,37,2010-05-01T00:00:00Z,659180,8586,8559,1,0,1,1,69,1,Bolton Wanderers
2422,1729,2009/2010,38,2010-05-09T00:00:00Z,659372,8191,8586,4,2,2,-2,70,0,Burnley
2430,1729,2009/2010,4,2009-08-29T00:00:00Z,658604,8586,8658,2,1,2,1,71,1,Birmingham City
2441,1729,2009/2010,5,2009-09-12T00:00:00Z,658615,8586,10260,1,3,1,-2,72,1,Manchester United
2458,1729,2009/2010,6,2009-09-20T00:00:00Z,658632,8455,8586,3,0,0,-3,73,0,Chelsea
2460,1729,2009/2010,7,2009-09-26T00:00:00Z,658670,8586,8191,5,0,5,5,74,1,Burnley
2475,1729,2009/2010,8,2009-10-03T00:00:00Z,658685,8559,8586,2,2,2,0,75,0,Bolton Wanderers
2487,1729,2009/2010,9,2009-10-17T00:00:00Z,658697,8462,8586,1,2,2,1,76,0,Portsmouth
2496,1729,2010/2011,1,2010-08-14T00:00:00Z,839804,8586,8456,0,0,0,0,77,1,Manchester City
2499,1729,2010/2011,10,2010-10-30T00:00:00Z,839904,10260,8586,2,0,0,-2,78,0,Manchester United
2516,1729,2010/2011,11,2010-11-06T00:00:00Z,839921,8559,8586,4,2,2,-2,79,0,Bolton Wanderers
2519,1729,2010/2011,12,2010-11-09T00:00:00Z,839924,8586,8472,1,1,1,0,80,1,Sunderland
2529,1729,2010/2011,13,2010-11-13T00:00:00Z,839934,8586,8655,4,2,4,2,81,1,Blackburn Rovers
2540,1729,2010/2011,14,2010-11-20T00:00:00Z,839945,9825,8586,2,3,3,1,82,0,Arsenal
2550,1729,2010/2011,15,2010-11-28T00:00:00Z,839955,8586,8650,2,1,2,1,83,1,Liverpool
2564,1729,2010/2011,16,2010-12-04T00:00:00Z,839969,8658,8586,1,1,1,0,84,0,Birmingham City
2570,1729,2010/2011,17,2010-12-12T00:00:00Z,839975,8586,8455,1,1,1,0,85,1,Chelsea
2586,1729,2010/2011,18,2011-02-22T00:00:00Z,839991,8483,8586,3,1,1,-2,86,0,Blackpool
2591,1729,2010/2011,19,2010-12-26T00:00:00Z,839996,10252,8586,1,2,2,1,87,0,Aston Villa
2607,1729,2010/2011,2,2010-08-21T00:00:00Z,839832,10194,8586,1,2,2,1,88,0,Stoke City
2611,1729,2010/2011,20,2010-12-28T00:00:00Z,840006,8586,10261,2,0,2,2,89,1,Newcastle United
2621,1729,2010/2011,21,2011-01-01T00:00:00Z,840057,8586,9879,1,0,1,1,90,1,Fulham
2635,1729,2010/2011,22,2011-01-05T00:00:00Z,840071,8668,8586,2,1,1,-1,91,0,Everton
2641,1729,2010/2011,23,2011-01-16T00:00:00Z,840077,8586,10260,0,0,0,0,92,1,Manchester United
2653,1729,2010/2011,24,2011-01-22T00:00:00Z,840089,10261,8586,1,1,1,0,93,0,Newcastle United
2667,1729,2010/2011,25,2011-02-02T00:00:00Z,840103,8655,8586,0,1,1,1,94,0,Blackburn Rovers
2669,1729,2010/2011,26,2011-02-05T00:00:00Z,840105,8586,8559,2,1,2,1,95,1,Bolton Wanderers
2682,1729,2010/2011,27,2011-02-12T00:00:00Z,840118,8472,8586,1,2,2,1,96,0,Sunderland
2689,1729,2010/2011,28,2011-04-20T00:00:00Z,840125,8586,9825,3,3,3,0,97,1,Arsenal
2704,1729,2010/2011,29,2011-03-06T00:00:00Z,840140,8602,8586,3,3,3,0,98,0,Wolverhampton Wanderers
2712,1729,2010/2011,3,2010-08-28T00:00:00Z,839837,8586,8528,0,1,0,-1,99,1,Wigan Athletic
2721,1729,2010/2011,30,2011-03-19T00:00:00Z,840147,8586,8654,0,0,0,0,100,1,West Ham United
2738,1729,2010/2011,31,2011-04-02T00:00:00Z,840164,8528,8586,0,0,0,0,101,0,Wigan Athletic
2742,1729,2010/2011,32,2011-04-09T00:00:00Z,840168,8586,10194,3,2,3,1,102,1,Stoke City
2754,1729,2010/2011,33,2011-05-10T00:00:00Z,840179,8456,8586,1,0,0,-1,103,0,Manchester City
2762,1729,2010/2011,34,2011-04-23T00:00:00Z,840188,8586,8659,2,2,2,0,104,1,West Bromwich Albion
2778,1729,2010/2011,35,2011-04-30T00:00:00Z,840204,8455,8586,2,1,1,-1,105,0,Chelsea
2780,1729,2010/2011,36,2011-05-07T00:00:00Z,840206,8586,8483,1,1,1,0,106,1,Blackpool
2790,1729,2010/2011,37,2011-05-15T00:00:00Z,840216,8650,8586,0,2,2,2,107,0,Liverpool
2800,1729,2010/2011,38,2011-05-22T00:00:00Z,840226,8586,8658,2,1,2,1,108,1,Birmingham City
2816,1729,2010/2011,4,2010-09-11T00:00:00Z,839851,8659,8586,1,1,1,0,109,0,West Bromwich Albion
2821,1729,2010/2011,5,2010-09-18T00:00:00Z,839856,8586,8602,3,1,3,2,110,1,Wolverhampton Wanderers
2831,1729,2010/2011,6,2010-09-25T00:00:00Z,839866,8654,8586,1,0,0,-1,111,0,West Ham United
2841,1729,2010/2011,7,2010-10-02T00:00:00Z,839876,8586,10252,2,1,2,1,112,1,Aston Villa
2856,1729,2010/2011,8,2010-10-16T00:00:00Z,839891,9879,8586,1,2,2,1,113,0,Fulham
2861,1729,2010/2011,9,2010-10-23T00:00:00Z,839896,8586,8668,1,1,1,0,114,1,Everton
2876,1729,2011/2012,1,2012-01-11T00:00:00Z,1024188,8586,8668,2,0,2,2,115,1,Everton
2886,1729,2011/2012,10,2011-10-30T00:00:00Z,1024707,8586,10172,3,1,3,2,116,1,Queens Park Rangers
2893,1729,2011/2012,11,2011-11-06T00:00:00Z,1024748,9879,8586,1,3,3,2,117,0,Fulham
2906,1729,2011/2012,12,2011-11-21T00:00:00Z,1024820,8586,10252,2,0,2,2,118,1,Aston Villa
2918,1729,2011/2012,13,2011-11-26T00:00:00Z,1024871,8659,8586,1,3,3,2,119,0,West Bromwich Albion
2926,1729,2011/2012,14,2011-12-03T00:00:00Z,1024910,8586,8559,3,0,3,3,120,1,Bolton Wanderers
2935,1729,2011/2012,15,2011-12-11T00:00:00Z,1024952,10194,8586,2,1,1,-1,121,0,Stoke City
2946,1729,2011/2012,16,2011-12-18T00:00:00Z,1025006,8586,8472,1,0,1,1,122,1,Sunderland
2950,1729,2011/2012,17,2011-12-22T00:00:00Z,1025023,8586,8455,1,1,1,0,123,1,Chelsea
2964,1729,2011/2012,18,2011-12-27T00:00:00Z,1025098,9850,8586,0,2,2,2,124,0,Norwich City
2977,1729,2011/2012,19,2011-12-31T00:00:00Z,1025164,10003,8586,1,1,1,0,125,0,Swansea City
2984,1729,2011/2012,2,2011-08-22T00:00:00Z,1024308,10260,8586,3,0,0,-3,126,0,Manchester United
2996,1729,2011/2012,20,2012-01-03T00:00:00Z,1025220,8586,8659,1,0,1,1,127,1,West Bromwich Albion
3006,1729,2011/2012,21,2012-01-14T00:00:00Z,1025261,8586,8602,1,1,1,0,128,1,Wolverhampton Wanderers
3013,1729,2011/2012,22,2012-01-22T00:00:00Z,1025293,8456,8586,3,2,2,-1,129,0,Manchester City
3023,1729,2011/2012,23,2012-01-31T00:00:00Z,1025422,8586,8528,3,1,3,2,130,1,Wigan Athletic
3031,1729,2011/2012,24,2012-02-06T00:00:00Z,1025475,8650,8586,0,0,0,0,131,0,Liverpool
3047,1729,2011/2012,25,2012-02-11T00:00:00Z,1025549,8586,10261,5,0,5,5,132,1,Newcastle United
3049,1729,2011/2012,26,2012-02-26T00:00:00Z,1025556,9825,8586,5,2,2,-3,133,0,Arsenal
3066,1729,2011/2012,27,2012-03-04T00:00:00Z,1025653,8586,10260,1,3,1,-2,134,1,Manchester United
3073,1729,2011/2012,28,2012-03-10T00:00:00Z,1025693,8668,8586,1,0,0,-1,135,0,Everton
3086,1729,2011/2012,29,2012-03-21T00:00:00Z,1025759,8586,10194,1,1,1,0,136,1,Stoke City
3096,1729,2011/2012,3,2011-08-28T00:00:00Z,1024358,8586,8456,1,5,1,-4,137,1,Manchester City
3101,1729,2011/2012,30,2012-03-24T00:00:00Z,1025783,8455,8586,0,0,0,0,138,0,Chelsea
3116,1729,2011/2012,31,2012-04-01T00:00:00Z,1025845,8586,10003,3,1,3,2,139,1,Swansea City
3126,1729,2011/2012,32,2012-04-07T00:00:00Z,1025894,8472,8586,0,0,0,0,140,0,Sunderland
3136,1729,2011/2012,33,2012-04-09T00:00:00Z,1025938,8586,9850,1,2,1,-1,141,1,Norwich City
3140,1729,2011/2012,34,2012-05-02T00:00:00Z,1025958,8559,8586,1,4,4,3,142,0,Bolton Wanderers
3157,1729,2011/2012,35,2012-04-21T00:00:00Z,1026044,10172,8586,1,0,0,-1,143,0,Queens Park Rangers
3166,1729,2011/2012,36,2012-04-29T00:00:00Z,1026084,8586,8655,2,0,2,2,144,1,Blackburn Rovers
3170,1729,2011/2012,37,2012-05-06T00:00:00Z,1026112,10252,8586,1,1,1,0,145,0,Aston Villa
3186,1729,2011/2012,38,2012-05-13T00:00:00Z,1026201,8586,9879,2,0,2,2,146,1,Fulham
3198,1729,2011/2012,4,2011-09-10T00:00:00Z,1024427,8602,8586,0,2,2,2,147,0,Wolverhampton Wanderers
3207,1729,2011/2012,5,2011-09-18T00:00:00Z,1024464,8586,8650,4,0,4,4,148,1,Liverpool
3218,1729,2011/2012,6,2011-09-24T00:00:00Z,1024515,8528,8586,1,2,2,1,149,0,Wigan Athletic
3227,1729,2011/2012,7,2011-10-02T00:00:00Z,1024549,8586,9825,2,1,2,1,150,1,Arsenal
3233,1729,2011/2012,8,2011-10-16T00:00:00Z,1024581,10261,8586,2,2,2,0,151,0,Newcastle United
