id,league_id,season,stage,date,match_api_id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal,spurs_goals,goaldiff,gamenumber,home,spurs_opp
3241,1729,2011/2012,9,2011-10-23T00:00:00Z,1024632,8655,8586,1,2,2,1,152,0,Blackburn Rovers
3253,1729,2012/2013,1,2012-08-18T00:00:00Z,1228233,10261,8586,2,1,1,-1,153,0,Newcastle United
3266,1729,2012/2013,10,2012-11-03T00:00:00Z,1229204,8586,8528,0,1,0,-1,154,1,Wigan Athletic
3273,1729,2012/2013,11,2012-11-11T00:00:00Z,1229212,8456,8586,2,1,1,-1,155,0,Manchester City
3279,1729,2012/2013,12,2012-11-17T00:00:00Z,1229218,9825,8586,5,2,2,-3,156,0,Arsenal
3297,1729,2012/2013,13,2012-11-25T00:00:00Z,1229237,8586,8654,3,1,3,2,157,1,West Ham United
3305,1729,2012/2013,14,2012-11-28T00:00:00Z,1229245,8586,8650,2,1,2,1,158,1,Liverpool
3310,1729,2012/2013,15,2012-12-01T00:00:00Z,1229251,9879,8586,0,3,3,3,159,0,Fulham
3321,1729,2012/2013,16,2012-12-09T00:00:00Z,1229264,8668,8586,2,1,1,-1,160,0,Everton
3337,1729,2012/2013,17,2012-12-16T00:00:00Z,1229282,8586,10003,1,0,1,1,161,1,Swansea City
3345,1729,2012/2013,18,2012-12-22T00:00:00Z,1229290,8586,10194,0,0,0,0,162,1,Stoke City
3350,1729,2012/2013,19,2012-12-26T00:00:00Z,1229297,10252,8586,0,4,4,4,163,0,Aston Villa
3368,1729,2012/2013,2,2012-08-25T00:00:00Z,1228299,8586,8659,1,1,1,0,164,1,West Bromwich Albion
3378,1729,2012/2013,20,2012-12-29T00:00:00Z,1229316,8472,8586,1,2,2,1,165,0,Sunderland
3385,1729,2012/2013,21,2013-01-01T00:00:00Z,1229325,8586,9798,3,1,3,2,166,1,Reading
3395,1729,2012/2013,22,2013-01-12T00:00:00Z,1229335,10172,8586,0,0,0,0,167,0,Queens Park Rangers
3405,1729,2012/2013,23,2013-01-20T00:00:00Z,1229346,8586,10260,1,1,1,0,168,1,Manchester United
3412,1729,2012/2013,24,2013-01-30T00:00:00Z,1229354,9850,8586,1,1,1,0,169,0,Norwich City
3426,1729,2012/2013,25,2013-02-03T00:00:00Z,1229370,8659,8586,0,1,1,1,170,0,West Bromwich Albion
3438,1729,2012/2013,26,2013-02-09T00:00:00Z,1229383,8586,10261,2,1,2,1,171,1,Newcastle United
3448,1729,2012/2013,27,2013-02-25T00:00:00Z,1229394,8654,8586,2,3,3,1,172,0,West Ham United
3457,1729,2012/2013,28,2013-03-03T00:00:00Z,1229405,8586,9825,2,1,2,1,173,1,Arsenal
3461,1729,2012/2013,29,2013-03-10T00:00:00Z,1229409,8650,8586,3,2,2,-1,174,0,Liverpool
3475,1729,2012/2013,3,2012-09-01T00:00:00Z,1228309,8586,9850,1,1,1,0,175,1,Norwich City
3487,1729,2012/2013,30,2013-03-17T00:00:00Z,1229427,8586,9879,0,1,0,-1,176,1,Fulham
3496,1729,2012/2013,31,2013-03-30T00:00:00Z,1229437,10003,8586,1,2,2,1,177,0,Swansea City
3507,1729,2012/2013,32,2013-04-07T00:00:00Z,1229449,8586,8668,2,2,2,0,178,1,Everton
3511,1729,2012/2013,33,2013-05-08T00:00:00Z,1229453,8455,8586,2,2,2,0,179,0,Chelsea
3526,1729,2012/2013,34,2013-04-21T00:00:00Z,1229468,8586,8456,3,1,3,2,180,1,Manchester City
3538,1729,2012/2013,35,2013-04-27T00:00:00Z,1229481,8528,8586,2,2,2,0,181,0,Wigan Athletic
3546,1729,2012/2013,36,2013-05-04T00:00:00Z,1229490,8586,8466,1,0,1,1,182,1,Southampton
3557,1729,2012/2013,37,2013-05-12T00:00:00Z,1229501,10194,8586,1,2,2,1,183,0,Stoke City
3565,1729,2012/2013,38,2013-05-19T00:00:00Z,1228314,8586,8472,1,0,1,1,184,1,Sunderland
3576,1729,2012/2013,4,2012-09-16T00:00:00Z,1228349,9798,8586,1,3,3,2,185,0,Reading
3585,1729,2012/2013,5,2012-09-23T00:00:00Z,1228383,8586,10172,2,1,2,1,186,1,Queens Park Rangers
3593,1729,2012/2013,6,2012-09-29T00:00:00Z,1228445,10260,8586,2,3,3,1,187,0,Manchester United
3605,1729,2012/2013,7,2012-10-07T00:00:00Z,1229169,8586,10252,2,0,2,2,188,1,Aston Villa
3616,1729,2012/2013,8,2012-10-20T00:00:00Z,1229181,8586,8455,2,4,2,-2,189,1,Chelsea
3626,1729,2012/2013,9,2012-10-28T00:00:00Z,1229193,8466,8586,1,2,2,1,190,0,Southampton
3631,1729,2013/2014,1,2013-08-18T00:00:00Z,1474061,9826,8586,0,1,1,1,191,0,Crystal Palace
3641,1729,2013/2014,10,2013-11-03T00:00:00Z,1474330,8668,8586,0,0,0,0,192,0,Everton
3658,1729,2013/2014,11,2013-11-10T00:00:00Z,1474378,8586,10261,0,1,0,-1,193,1,Newcastle United
3664,1729,2013/2014,12,2013-11-24T00:00:00Z,1474399,8456,8586,6,0,0,-6,194,0,Manchester City
3677,1729,2013/2014,13,2013-12-01T00:00:00Z,1474430,8586,10260,2,2,2,0,195,1,Manchester United
3687,1729,2013/2014,14,2013-12-04T00:00:00Z,1474492,9879,8586,1,2,2,1,196,0,Fulham
3696,1729,2013/2014,15,2013-12-07T00:00:00Z,1474522,8472,8586,1,2,2,1,197,0,Sunderland
3707,1729,2013/2014,16,2013-12-15T00:00:00Z,1474560,8586,8650,0,5,0,-5,198,1,Liverpool
3714,1729,2013/2014,17,2013-12-22T00:00:00Z,1474577,8466,8586,2,3,3,1,199,0,Southampton
3727,1729,2013/2014,18,2013-12-26T00:00:00Z,1474624,8586,8659,1,1,1,0,200,1,West Bromwich Albion
3737,1729,2013/2014,19,2013-12-29T00:00:00Z,1474663,8586,10194,3,0,3,3,201,1,Stoke City
3748,1729,2013/2014,2,2013-08-25T00:00:00Z,1474147,8586,10003,1,0,1,1,202,1,Swansea City
3753,1729,2013/2014,20,2014-01-01T00:00:00Z,1474698,10260,8586,1,2,2,1,203,0,Manchester United
3768,1729,2013/2014,21,2014-01-11T00:00:00Z,1474921,8586,9826,2,0,2,2,204,1,Crystal Palace
3776,1729,2013/2014,22,2014-01-19T00:00:00Z,1474931,10003,8586,1,3,3,2,205,0,Swansea City
3788,1729,2013/2014,23,2014-01-29T00:00:00Z,1474945,8586,8456,1,5,1,-4,206,1,Manchester City
3793,1729,2013/2014,24,2014-02-01T00:00:00Z,1474951,8667,8586,1,1,1,0,207,0,Hull City
3808,1729,2013/2014,25,2014-02-09T00:00:00Z,1474967,8586,8668,1,0,1,1,208,1,Everton
3818,1729,2013/2014,26,2014-02-12T00:00:00Z,1474978,10261,8586,0,4,4,4,209,0,Newcastle United
3826,1729,2013/2014,27,2014-02-23T00:00:00Z,1474988,9850,8586,1,0,0,-1,210,0,Norwich City
3838,1729,2013/2014,28,2014-03-02T00:00:00Z,1475003,8586,8344,1,0,1,1,211,1,Cardiff City
3841,1729,2013/2014,29,2014-03-08T00:00:00Z,1475007,8455,8586,4,0,0,-4,212,0,Chelsea
3849,1729,2013/2014,3,2013-09-01T00:00:00Z,1474151,9825,8586,1,0,0,-1,213,0,Arsenal
3868,1729,2013/2014,30,2014-03-16T00:00:00Z,1475026,8586,9825,0,1,0,-1,214,1,Arsenal
3877,1729,2013/2014,31,2014-03-23T00:00:00Z,1475037,8586,8466,3,2,3,1,215,1,Southampton
3882,1729,2013/2014,32,2014-03-30T00:00:00Z,1475042,8650,8586,4,0,0,-4,216,0,Liverpool
3897,1729,2013/2014,33,2014-04-07T00:00:00Z,1475061,8586,8472,5,1,5,4,217,1,Sunderland
3908,1729,2013/2014,34,2014-04-12T00:00:00Z,1475074,8659,8586,3,3,3,0,218,0,West Bromwich Albion
3917,1729,2013/2014,35,2014-04-19T00:00:00Z,1475085,8586,9879,3,1,3,2,219,1,Fulham
3925,1729,2013/2014,36,2014-04-26T00:00:00Z,1475093,10194,8586,0,1,1,1,220,0,Stoke City
3938,1729,2013/2014,37,2014-05-03T00:00:00Z,1475108,8654,8586,2,0,0,-2,221,0,West Ham United
3947,1729,2013/2014,38,2014-05-11T00:00:00Z,1475119,8586,10252,3,0,3,3,222,1,Aston Villa
3958,1729,2013/2014,4,2013-09-14T00:00:00Z,1474185,8586,9850,2,0,2,2,223,1,Norwich City
3960,1729,2013/2014,5,2013-09-22T00:00:00Z,1474191,8344,8586,0,1,1,1,224,0,Cardiff City
3978,1729,2013/2014,6,2013-09-28T00:00:00Z,1474223,8586,8455,1,1,1,0,225,1,Chelsea
3987,1729,2013/2014,7,2013-10-06T00:00:00Z,1474244,8586,8654,0,3,0,-3,226,1,West Ham United
3990,1729,2013/2014,8,2013-10-20T00:00:00Z,1474250,10252,8586,0,2,2,2,227,0,Aston Villa
4007,1729,2013/2014,9,2013-10-27T00:00:00Z,1474319,8586,8667,1,0,1,1,228,1,Hull City
4018,1729,2014/2015,1,2014-08-16T00:00:00Z,1723991,8654,8586,0,1,1,1,229,0,West Ham United
4020,1729,2014/2015,10,2014-11-02T00:00:00Z,1724073,10252,8586,1,2,2,1,230,0,Aston Villa
4036,1729,2014/2015,11,2014-11-09T00:00:00Z,1724089,8586,10194,1,2,1,-1,231,1,Stoke City
4044,1729,2014/2015,12,2014-11-23T00:00:00Z,1724097,8667,8586,1,2,2,1,232,0,Hull City
4056,1729,2014/2015,13,2014-11-30T00:00:00Z,1724109,8586,8668,2,1,2,1,233,1,Everton
4066,1729,2014/2015,14,2014-12-03T00:00:00Z,1724119,8455,8586,3,0,0,-3,234,0,Chelsea
4077,1729,2014/2015,15,2014-12-06T00:00:00Z,1724130,8586,9826,0,0,0,0,235,1,Crystal Palace
4087,1729,2014/2015,16,2014-12-14T00:00:00Z,1724140,10003,8586,1,2,2,1,236,0,Swansea City
4097,1729,2014/2015,17,2014-12-20T00:00:00Z,1724150,8586,8191,2,1,2,1,237,1,Burnley
4104,1729,2014/2015,18,2014-12-26T00:00:00Z,1724157,8197,8586,1,2,2,1,238,0,Leicester City
4117,1729,2014/2015,19,2014-12-28T00:00:00Z,1724170,8586,10260,0,0,0,0,239,1,Manchester United
4128,1729,2014/2015,2,2014-08-24T00:00:00Z,1724001,8586,10172,4,0,4,4,240,1,Queens Park Rangers
4137,1729,2014/2015,20,2015-01-01T00:00:00Z,1724180,8586,8455,5,3,5,2,241,1,Chelsea
4142,1729,2014/2015,21,2015-01-10T00:00:00Z,1724185,9826,8586,2,1,1,-1,242,0,Crystal Palace
4157,1729,2014/2015,22,2015-01-17T00:00:00Z,1724200,8586,8472,2,1,2,1,243,1,Sunderland
4168,1729,2014/2015,23,2015-01-31T00:00:00Z,1724211,8659,8586,0,3,3,3,244,0,West Bromwich Albion
4177,1729,2014/2015,24,2015-02-07T00:00:00Z,1724220,8586,9825,2,1,2,1,245,1,Arsenal
4184,1729,2014/2015,25,2015-02-10T00:00:00Z,1724227,8650,8586,3,2,2,-1,246,0,Liverpool
4198,1729,2014/2015,26,2015-02-22T00:00:00Z,1724241,8586,8654,2,2,2,0,247,1,West Ham United
4205,1729,2014/2015,27,2015-03-07T00:00:00Z,1724248,10172,8586,1,2,2,1,248,0,Queens Park Rangers
4218,1729,2014/2015,28,2015-03-04T00:00:00Z,1724261,8586,10003,3,2,3,1,249,1,Swansea City
4225,1729,2014/2015,29,2015-03-15T00:00:00Z,1724268,10260,8586,3,0,0,-3,250,0,Manchester United
4237,1729,2014/2015,3,2014-08-31T00:00:00Z,1724010,8586,8650,0,3,0,-3,251,1,Liverpool
4247,1729,2014/2015,30,2015-03-21T00:00:00Z,1724280,8586,8197,4,3,4,1,252,1,Leicester City
4250,1729,2014/2015,31,2015-04-05T00:00:00Z,1724283,8191,8586,0,0,0,0,253,0,Burnley
4266,1729,2014/2015,32,2015-04-11T00:00:00Z,1724299,8586,10252,0,1,0,-1,254,1,Aston Villa
4277,1729,2014/2015,33,2015-04-19T00:00:00Z,1724310,10261,8586,1,3,3,2,255,0,Newcastle United
4286,1729,2014/2015,34,2015-04-25T00:00:00Z,1724319,8466,8586,2,2,2,0,256,0,Southampton
4297,1729,2014/2015,35,2015-05-03T00:00:00Z,1724330,8586,8456,0,1,0,-1,257,1,Manchester City
4308,1729,2014/2015,36,2015-05-09T00:00:00Z,1724341,10194,8586,3,0,0,-3,258,0,Stoke City
4316,1729,2014/2015,37,2015-05-16T00:00:00Z,1724349,8586,8667,2,0,2,2,259,1,Hull City
4323,1729,2014/2015,38,2015-05-24T00:00:00Z,1724356,8668,8586,0,1,1,1,260,0,Everton
4337,1729,2014/2015,4,2014-09-13T00:00:00Z,1724020,8472,8586,2,2,2,0,261,0,Sunderland
4347,1729,2014/2015,5,2014-09-21T00:00:00Z,1724030,8586,8659,0,1,0,-1,262,1,West Bromwich Albion
4349,1729,2014/2015,6,2014-09-27T00:00:00Z,1724032,9825,8586,1,1,1,0,263,0,Arsenal
4367,1729,2014/2015,7,2014-10-05T00:00:00Z,1724050,8586,8466,1,0,1,1,264,1,Southampton
4373,1729,2014/2015,8,2014-10-18T00:00:00Z,1724056,8456,8586,4,1,1,-3,265,0,Manchester City
4386,1729,2014/2015,9,2014-10-26T00:00:00Z,1724069,8586,10261,1,2,1,-1,266,1,Newcastle United
4394,1729,2015/2016,1,2015-08-08T00:00:00Z,1987037,10260,8586,1,0,0,-1,267,0,Manchester United
4401,1729,2015/2016,10,2015-10-25T00:00:00Z,1988802,8678,8586,1,5,5,4,268,0,Bournemouth
4416,1729,2015/2016,11,2015-11-02T00:00:00Z,1988817,8586,10252,3,1,3,2,269,1,Aston Villa
4419,1729,2015/2016,12,2015-11-08T00:00:00Z,1988820,9825,8586,1,1,1,0,270,0,Arsenal
4436,1729,2015/2016,13,2015-11-22T00:00:00Z,1988837,8586,8654,4,1,4,3,271,1,West Ham United
4447,1729,2015/2016,14,2015-11-29T00:00:00Z,1988848,8586,8455,0,0,0,0,272,1,Chelsea
4458,1729,2015/2016,15,2015-12-05T00:00:00Z,1988859,8659,8586,1,1,1,0,273,0,West Bromwich Albion
4467,1729,2015/2016,16,2015-12-13T00:00:00Z,1988868,8586,10261,1,2,1,-1,274,1,Newcastle United
4474,1729,2015/2016,17,2015-12-19T00:00:00Z,1988875,8466,8586,0,2,2,2,275,0,Southampton
4488,1729,2015/2016,18,2015-12-26T00:00:00Z,1988889,8586,9850,3,0,3,3,276,1,Norwich City
4496,1729,2015/2016,19,2015-12-28T00:00:00Z,1988897,9817,8586,1,2,2,1,277,0,Watford
4506,1729,2015/2016,2,2015-08-15T00:00:00Z,1987085,8586,10194,2,2,2,0,278,1,Stoke City
4511,1729,2015/2016,20,2016-01-03T00:00:00Z,1988902,8668,8586,1,1,1,0,279,0,Everton
4528,1729,2015/2016,21,2016-01-13T00:00:00Z,1988919,8586,8197,0,1,0,-1,280,1,Leicester City
4538,1729,2015/2016,22,2016-01-16T00:00:00Z,1988929,8586,8472,4,1,4,3,281,1,Sunderland
4540,1729,2015/2016,23,2016-01-23T00:00:00Z,1988931,9826,8586,1,3,3,2,282,0,Crystal Palace
4551,1729,2015/2016,24,2016-02-02T00:00:00Z,1988942,9850,8586,0,3,3,3,283,0,Norwich City
4568,1729,2015/2016,25,2016-02-06T00:00:00Z,1988959,8586,9817,1,0,1,1,284,1,Watford
4575,1729,2015/2016,26,2016-02-14T00:00:00Z,1988966,8456,8586,1,2,2,1,285,0,Manchester City
4585,1729,2015/2016,27,2016-02-28T00:00:00Z,1988976,8586,10003,2,1,2,1,286,1,Swansea City
4595,1729,2015/2016,28,2016-03-02T00:00:00Z,1988986,8654,8586,1,0,0,-1,287,0,West Ham United
4606,1729,2015/2016,29,2016-03-05T00:00:00Z,1988997,8586,9825,2,2,2,0,288,1,Arsenal
4612,1729,2015/2016,3,2015-08-22T00:00:00Z,1988733,8197,8586,1,1,1,0,289,0,Leicester City
4620,1729,2015/2016,30,2016-03-13T00:00:00Z,1989001,10252,8586,0,2,2,2,290,0,Aston Villa
4636,1729,2015/2016,31,2016-03-20T00:00:00Z,1989017,8586,8678,3,0,3,3,291,1,Bournemouth
4643,1729,2015/2016,32,2016-04-02T00:00:00Z,1989024,8650,8586,1,1,1,0,292,0,Liverpool
4656,1729,2015/2016,33,2016-04-10T00:00:00Z,1989037,8586,10260,3,0,3,3,293,1,Manchester United
4667,1729,2015/2016,34,2016-04-18T00:00:00Z,1989048,10194,8586,0,4,4,4,294,0,Stoke City
4677,1729,2015/2016,35,2016-04-25T00:00:00Z,1989058,8586,8659,1,1,1,0,295,1,West Bromwich Albion
4680,1729,2015/2016,36,2016-05-02T00:00:00Z,1989061,8455,8586,2,2,2,0,296,0,Chelsea
4697,1729,2015/2016,37,2016-05-08T00:00:00Z,1989078,8586,8466,1,2,1,-1,297,1,Southampton
4703,1729,2015/2016,38,2016-05-15T00:00:00Z,1987601,10261,8586,5,1,1,-4,298,0,Newcastle United
4718,1729,2015/2016,4,2015-08-29T00:00:00Z,1988749,8586,8668,0,0,0,0,299,1,Everton
4725,1729,2015/2016,5,2015-09-13T00:00:00Z,1988756,8472,8586,0,1,1,1,300,0,Sunderland
4738,1729,2015/2016,6,2015-09-20T00:00:00Z,1988769,8586,9826,1,0,1,1,301,1,Crystal Palace
4745,1729,2015/2016,7,2015-09-26T00:00:00Z,1988776,8586,8456,4,1,4,3,302,1,Manchester City
4758,1729,2015/2016,8,2015-10-04T00:00:00Z,1988789,10003,8586,2,2,2,0,303,0,Swansea City
4766,1729,2015/2016,9,2015-10-17T00:00:00Z,1988797,8586,8650,0,0,0,0,304,1,Liverpool
